,hair,hair_color,gender,earring,smile,frontal_face,style
871,0,4,1,1,0,0,0
872,0,1,1,1,0,0,0
873,0,1,1,1,0,1,0
874,0,1,0,1,0,1,0
875,0,1,0,1,0,0,0
876,0,0,0,0,0,0,0
877,0,1,0,1,1,0,0
878,0,1,1,1,1,1,0
879,0,4,1,0,1,0,0
880,0,0,1,0,1,0,0
881,1,3,0,1,0,0,0
882,0,1,0,0,0,0,0
883,0,1,0,1,1,0,0
884,0,4,0,1,1,0,0
885,0,1,0,1,0,0,0
886,0,4,0,1,1,0,0
887,0,4,0,1,0,0,0
888,0,4,0,1,0,0,1
889,1,3,0,1,0,0,1
890,0,0,0,1,0,0,1
891,0,4,0,1,1,0,1
892,0,0,0,1,0,0,1
893,0,0,0,1,0,0,1
894,1,3,0,1,0,0,1
895,0,1,0,1,0,0,1
896,0,0,0,1,0,0,1
897,0,1,1,1,0,0,1
898,0,4,0,1,0,0,1
899,0,1,0,1,0,0,1
900,1,3,0,1,0,0,1
901,0,1,0,1,0,0,1
902,0,1,1,1,1,0,1
903,0,4,0,1,0,0,1
904,0,1,0,1,1,0,1
905,0,0,1,1,0,0,1
906,0,4,0,1,0,1,1
907,0,4,0,1,0,0,1
908,0,0,0,1,0,0,1
909,0,4,0,1,1,0,1
910,0,4,0,1,1,0,1
911,0,0,1,0,0,0,1
912,0,2,0,1,0,0,1
913,0,1,0,1,1,0,1
914,0,4,0,1,0,0,1
915,0,4,0,1,0,0,1
916,0,4,0,1,0,0,1
917,1,3,0,1,0,1,1
918,0,1,0,1,0,0,1
919,0,1,0,1,0,0,1
920,1,3,0,0,1,0,1
921,0,4,0,1,1,0,1
922,0,1,0,1,0,1,1
923,0,1,0,1,0,0,1
924,0,0,1,1,0,0,1
925,0,4,0,1,0,0,1
926,0,4,0,1,0,0,1
927,0,4,1,1,0,0,1
928,0,1,0,0,1,0,1
929,1,3,0,1,0,0,1
930,1,3,0,0,1,0,1
931,0,1,0,1,0,0,1
932,0,4,1,1,0,0,1
933,0,1,0,1,1,1,1
934,0,4,0,1,1,0,1
935,0,0,0,1,0,0,1
936,0,4,0,1,1,0,1
937,1,3,0,1,1,1,1
938,0,4,0,1,0,0,1
939,0,4,0,1,0,1,2
940,0,1,0,1,0,1,1
941,0,4,1,1,0,0,1
942,0,1,0,1,0,0,1
943,0,1,0,1,1,0,0
944,0,1,1,0,0,0,0
945,0,1,1,1,0,0,0
946,0,1,0,1,1,0,0
947,0,4,1,1,0,0,0
948,0,4,0,1,1,0,0
949,0,1,0,1,0,0,0
950,0,1,0,0,0,0,0
951,0,1,0,1,0,0,0
952,0,1,0,1,0,0,0
953,0,4,0,1,1,0,0
954,0,0,0,1,1,0,0
955,0,4,0,1,0,0,0
956,0,0,0,1,1,1,0
957,0,4,0,1,0,0,0
958,0,0,1,1,1,0,2
959,0,0,1,1,0,0,2
960,0,0,1,1,1,1,2
961,0,0,1,1,1,0,2
962,0,0,1,1,1,0,2
963,0,0,1,1,1,1,2
964,0,0,1,1,0,0,2
965,0,0,1,1,1,1,2
966,0,0,1,1,0,0,2
967,0,0,1,1,0,0,2
968,0,0,1,1,0,1,2
969,0,1,0,1,1,1,2
970,0,1,0,1,0,0,2
971,0,1,0,1,0,0,2
972,0,1,0,1,0,1,2
973,0,1,0,1,0,0,2
974,0,1,0,1,0,0,2
975,0,1,0,1,0,1,2
976,0,1,1,1,0,0,2
977,0,1,1,1,1,0,2
978,0,1,1,1,0,1,2
979,0,1,1,1,0,0,2
980,0,1,1,1,1,1,2
981,0,0,1,1,1,1,2
982,0,1,1,1,0,0,2
983,0,0,1,1,0,0,2
984,0,1,1,1,1,0,0
985,0,1,1,0,0,0,0
986,0,4,1,0,1,1,0
987,0,0,1,1,1,1,0
988,0,1,0,1,1,0,0
989,1,3,0,1,1,0,0
990,0,0,0,1,0,1,0
991,0,1,0,1,1,0,0
992,0,0,0,1,1,0,0
993,0,4,1,1,0,0,0
994,0,1,0,1,0,0,0
995,0,4,0,1,0,1,0
996,0,0,0,1,0,0,0
997,0,2,1,1,0,0,0
998,0,0,0,1,1,0,0
999,0,1,0,1,1,0,0
1000,0,1,1,1,1,0,0
1001,0,0,0,1,0,0,0
1002,0,0,1,1,0,0,0
1003,0,0,0,1,0,0,0
1004,0,4,1,1,0,1,0
1005,0,1,0,1,0,1,0
1006,0,4,0,1,0,0,0
1007,0,0,0,1,1,0,0
1008,0,0,0,1,0,0,0
1009,0,4,0,1,0,0,0
1010,0,2,1,1,1,0,0
1011,0,4,0,1,1,1,0
1012,0,1,0,1,0,0,2
1013,0,1,0,1,0,1,2
1014,0,1,1,0,0,0,2
1015,0,4,0,1,0,0,2
1016,0,1,1,1,1,0,2
1017,0,1,1,1,1,1,2
1018,0,1,1,1,1,0,2
1019,0,0,0,1,0,0,2
1020,0,0,1,1,0,0,2
1021,0,2,1,1,0,0,2
1022,0,4,0,1,0,0,2
1023,0,2,1,1,1,0,2
1024,0,1,0,1,0,0,2
1025,0,1,0,1,0,1,2
1026,0,0,1,1,0,1,2
1027,0,4,0,1,0,0,2
1028,0,1,0,1,0,0,2
1029,0,4,1,0,0,1,2
1030,0,4,1,1,0,0,1
1031,1,3,0,0,1,0,1
1032,0,4,0,1,0,0,1
1033,0,1,0,1,0,0,1
1034,0,4,0,1,0,0,1
1035,0,4,0,0,1,0,1
1036,0,1,0,1,0,0,1
1037,0,4,0,1,0,0,1
1038,0,1,0,1,1,1,1
1039,0,1,0,1,0,0,1
